Codigo,Nombre,CodigoEstado
1366597-2499-TD25,Orden de Compra generada por Trato Directo ID 1366597-826-FTD25,6
1366597-2500-TD25,Orden de Compra generada por Trato Directo ID 1366597-827-FTD25,6
1366597-2501-TD25,Orden de Compra generada por Trato Directo ID 1366597-828-FTD25,6
1366597-2502-TD25,Orden de Compra generada por Trato Directo ID 1366597-829-FTD25,6
1366597-2503-TD25,Orden de Compra generada por Trato Directo ID 1366597-830-FTD25,6
1366597-2505-TD25,Orden de Compra generada por Trato Directo ID 1366597-832-FTD25,6
1366597-2512-TD25,Orden de Compra generada por Trato Directo ID 1366597-839-FTD25,6
1366597-2531-TD25,Orden de Compra generada por Trato Directo ID 1366597-859-FTD25,6
1366597-2532-TD25,Orden de Compra generada por Trato Directo ID 1366597-860-FTD25,6
1366597-2533-TD25,Orden de Compra generada por Trato Directo ID 1366597-861-FTD25,6
1366597-2554-TD25,Orden de Compra generada por Trato Directo ID 1366597-896-FTD25,6
1391-1572-CM25,"FOSOAD Nº 65 CET SEMIABIERTO TALCA, SOCIEDAD COMERCIAL MAULE",6
1391-1576-CM25,"CCP CAUQUENES, FOSOAD Nº 240, COMPRA DE ALIMENTOS",6
1391-1581-CM25,"C.P.F Talca, FOSOAD Nº134 Compra Frutas y Verduras para el servicio de alimentacon.",6
1393495-233-AG25, SC-21721/9884-1/SEP/ADQ. MATERIAL LUDICO/ESF,6
1395-828-SE25,Traslado de pacientes diálisis,6
1398-1486-SE25,ORDEN DE COMPRA DESDE 1398-21-LQ24,12
1398-1727-AG25,Orden de Compra generada por invitación a compra ágil: 1398-341-COT25,12
1398-2051-SE25,ORDEN DE COMPRA DESDE 1398-169-LR23,12
1398-2061-TD25,Orden de Compra generada por Trato Directo ID 1398-9-FTD25,12
1398-2062-TD25,Orden de Compra generada por Trato Directo ID 1398-9-FTD25,12
1398-2063-TD25,Orden de Compra generada por Trato Directo ID 1398-9-FTD25,12
1398-2065-TD25,Orden de Compra generada por Trato Directo ID 1398-19-FTD25,12
1398-2072-SE25,Servicio de Salud Ohiggins,12
1398-2074-SE25,ORDEN DE COMPRA DESDE 1398-123-LP24,12
1398-2093-SE25,ORDEN DE COMPRA DESDE 1398-142-LP24,12
1398-294-AG25,Orden de Compra generada por invitación a compra ágil: 1398-146-COT25,12
1411-2202-AG25,CPF de Santiago Programa Creciendo Juntos,6
1422832-166-AG25,(ASA)TOPOGRAFIA CORNEAL,6
1426099-147-CM25,ADQUISICION DE CARNES Y CONGELADOS PARA EL CENTRO LAE-IP TEMUCO,6
1426099-151-CM25,LACTEOS LAE-IP TEMUCO,6
1448743-2-AG25,Orden de Compra generada por invitación a compra ágil: 1448743-5-COT25,6
1493-636-AG25,"RETIRO, REFUERZO, REPOSICION E INSTALACION DE ESTANQUE DE 10.000 LITROS EN APR PIEDRA LISA Orden de Compra generada por invitación a compra ágil: 1493-381-COT25",6
1540-1737-SE25,"1540-70-LE25 SERVICIO TECNICO NIVEL SUPERIOR FARMACIA, AGOSTO 2025, 04/12 FARMACIA ",6
1540-1744-SE25,"1540-56-LQ25 CONVENIO PASAJES PNT-PUQ USUARIOS Y FUNCIONARIOS, CORRESPONDIENTE AL MES DE JUNIO DEL 2025, SOME",6
1549-1615-SE25,1549-226-LR24 ARRIENDO DE IMPRESORAS,12
1549-3061-AG25," EXT-MAV/MENOR A 100 UTM, SOLICITUD EXTRAORDINARIA, HOSPITAL SAN JOSE REQUIERE DE MANTENIMIENTO CORRECTIVO COLONOSCOPIO Y PANENDOSCOPIO-UND ENDOSCOPIA",12
1549-3062-AG25," EXT-MAV/MENOR A 100 UTM, SOLICITUD EXTRAORDINARIA, HOSPITAL SAN JOSE REQUIERE DE MANTENCION CORRECTIVA COLONOSCOPIO.-UND ENDOSCOPIA.",12
1549-3063-AG25," EXT-MAV/MENOR A 100 UTM, SOLICITUD EXTRAORDINARIA, HOSPITAL SAN JOSE REQUIERE DE SERVICIO MANT. REPARATIVO DE VIDEO PROCESADOR COLONOSCOPIO OLYMPUS MODELO CF-HQ 190L-UND ENDOSCOPIA",12
1549-3326-AG25,"XPP/SCE/MENOR A 100 UTM, SE SOLICITA SUMINISTRO E INSTALACION DE 2 CANISTER PARA MAQUINA DE ANESTESIA MINDRAY A8  1549-2862-COT25",12
1549-3705-CM25,"JIM / Orden de Compra: 1549-3705-CM25, SE REQUIERE LA COMPRA DE 103-1311 ARCHIV. PAL.LOMO ANG.OFIC./103-1900 CARP.COL.F/PLAST./103-1930 CARP.PLAST. COLORES S/ ACCO-CLIP/103-7979 SOBRE AMER.C/VENT./ 103-8172 SOBRE SACO OF.BLANCO. ",4
1549-3706-AG25,"JIM/ EXT./ MENOR A 100 UTM, SOLICITUD EXTRAORDINARIA SEGÚN MEMORÁNDUM N° 168/25 UNIDAD DE CENTRAL DE ESTERILIZACION, COD. 111-9985 SOLUCION DE LIMPIEZA DE ACERO INOXIDABLE, 102-9985 RECIPIENTES O COPELAS DE PLASTICOS, 111-1029 FUENTES PLASTICAS, 1549-3415",4
1549-3725-AG25,"JIM/ PAC/ MENOR A 100 UTM. SE SOLICITA COD.104-3050 CONTROL VALORES AL INGRESO 50*3/FOLIADO, 1549-3468-COT25",4
1549-3761-TD25,Orden de Compra generada por Trato Directo ID 1549-78-FTD25,12
1549-73-SE25,"1057474-9-LE24 ARRIENDO, INSTALACION Y HABILITACIO",12
1554-1298-SE25,REGULARIZACIÓN SERVIMED ABRIL 2024 UR.PEDIATRICA,6
1638-350-SE25,AMPLIACION DE PLAZO CONSECION SERVICIO DE AREA VER,4
1643-1675-CM25,"Adquisición Frutas, Verduras y huevos Junio: 1643-1675-CM25",12
1643-1838-CM25,"Adquisición Huevos, Verduras y Congelados Julio 2025: 1643-1838-CM25",12
1643-1841-CM25,Adquisición Fruta y Verdura Fresca Julio: 1643-1841-CM25,12
1650-387-CM25,Carnes Blancas para Funcionarios ,6
1650-388-CM25,Carnes Blancas para Pacientes ,6
1663-1165-AG25,TUBOS ENDOTRAQUEALES - PPTO OP 22.04.005.003,4
1663-1170-SE25,ESTANTE METALICO RANURADO LIC. 136-LE25-OP-22.04.999,4
1663-1174-AG25,CUPULA - PPTO PM 22.04.013,4
1663-1179-SE25,ALI. PERECIBLES 05/08 OPE. ITEM 22.01.001.001	,4
1663-1180-SE25,NO PERECIBLES 05/08 ITEM OPE. ITEM 22.01.001.001,4
1663-1181-SE25,FRUTAS/VERDURAS/HUEVOS 01/07 PPTO OPE ITEM 22.01.001.001,4
1702-545-AG25,"PREVENCION, SILLAS ERGONOMICAS Y TIPO CAJERO",6
1703-436-SE25,Contratación servicios de lavandería para Hospital Dr. Mario Sánchez Vergara,6
1704-4083-AG25,ADQUISICION DE GRIFERIA PRERISE CON CUELLO.,6
1704-4147-AG25,ADQUISICION DE FLUJOGRAMAS ADHESIVOS LAVABLES. ,4
1704-4148-TD25,Orden de Compra generada por Trato Directo ID 1704-951-FTD25,6
1704-4157-SE25,ARRIENDO EQUIPAMIENTO COMPUTACIONAL MES DE JULIO 2025,4
1704-4168-SE25,SUMINISTRO DE LENTES MES DE ABRIL-MAYO 2025,4
1704-4190-TD25,Orden de Compra generada por Trato Directo ID 1704-953-FTD25,4
1704-4191-SE25,PRESTACIONES MÉDICAS DE RESOLUCIÓN INTERVENCIONES QUIRURGICAS DE CATARATAS MES DE JUNIO 2025,4
1704-4192-SE25,PRESTACIONES MÉDICAS DE RESOLUCIÓN DIAGNÓSTICA DE CATARATAS MES DE JUNIO 2025,4
1704-4193-TD25,Orden de Compra generada por Trato Directo ID 1704-45-FTD25,4
1704-4194-TD25,Orden de Compra generada por Trato Directo ID 1704-520-FTD25,4
1704-4195-SE25,ARRIENDO DE SERVIDOR DE CONTINGENCIA PARA EL HOSPITAL BIPROVINCIAL QUILLOTA PETORCA MES DE JULIO 2025,4
1953-1492-SE25,506/Compra de pan fresco CDP Casablanca,6
1962-462-CM25,CDP OVALLE: OC N° 1962-462-CM25 AGROSUPER COMERCIALIZADORA DE ALIMENTOS LTDA,6
1965-461-CM25,CDP Pto Natales compra de alimentos ,6
1968-1865-CM25,C.C.P. TEMUCO COMPRA FRUTAS Y VERUDRAS PARA CENTRAL ALIMENTACION ,6
1968-1901-CM25,"C.C.P. Nueva Imperial, Adquisición de Frutas y Verduras para el Área de Alimentación.",6
1979-1042-SE25,SERVICIO MANO DE OBRA EN MUEBLES DE MELAMINA DESDE ID 1979-199-LP24	,12
1979-1827-SE25,ARTICULOS DE FERRETERIA DESDE ID*1979-27-LQ25,12
1979-2189-SE25,INSUMOS DENTALES DESDE ID 1979-89-LQ24	,12
1979-2208-SE25,SERVICIO DE CONFECCIÓN E INSTALACIÓN DE SEÑALÉTICA ID 1979-160-LE24,12
1979-2217-AG25,INSUMOS DENTALES generada por invitación a compra ágil: 1979-187-COT25,12
1979-2238-CM25,ALIMENTOS JUNIO CM,12
1979-2276-SE25,"INSUMOS CLINICOS DESDE ID 1979-187-LQ24, 1979-236-LQ23, 1979-128-LQ24, 1979-34-LQ24, 1979-128-LQ24, 1979-190-LQ23, 1979-120-LQ24",12
1979-2392-SE25,FARMACOS DESDE 1979-171-LQ24,12
1979-2441-SE25,INSUMOS TRAUMATOLOGIA DESDE ID 1979-68-LQ25,12
1979-2490-CM25,ALIMENTOS JULIO CM,12
1979-2492-CM25,ALIMENTOS JULIO CM,12
1979-2532-SE25,FARMACOS DESDE ID 1979-17-LQ25 ; 1979-112-LQ24,12
1979-2543-SE25,FARMACOS DESDE ID 1979-171-LQ24,12
1979-2549-AG25,Orden de Compra generada por invitación a compra ágil: 1979-216-COT25 neumaticos con servicio de instalacion,12
1979-2551-CM25,ALIMENTOS JULIO CM,12
1979-2555-SE25,SUMINISTRO DE BOLSAS Y DE POLIETILENO DE DIFERENTES MEDIDAS ID 1979-56-LP24,12
1979-2557-SE25,CONVENIO SUMINISTRO DE ARTÍCULOS DE ESCRITORIO DESDE ID 1979-57-LQ25,12
1979-2561-SE25,CONVENIO SUMINISTRO DE ARTÍCULOS DE ESCRITORIO DESDE ID 1979-57-LQ25,12
1979-2582-SE25,SERVICIO CONTROL DE PLAGAS DESDE ID 1979-161-LE24	,12
1979-2584-SE25,INSUMOS DE LABORATORIO DESDE ID 1979-93-LE25,12
1979-2596-SE25,"INSUMOS CLINICOS DESDE 1979-14-LQ25, 1979-190-LQ23, 1979-123-LQ24",12
1979-2605-SE25,"INSUMOS CLINICOS DESDE ID 1979-128-LQ24,1979-34-LQ24,1979-190-LQ23,1979-185-LQ24,1979-186-LQ24",12
1979-2607-SE25,INSUMOS CLINICOS DESDE ID 1979-131-LQ24,12
1979-2615-SE25,INSUMOS CLINICOS - DIALISIS DESDE ID1979-156-LQ24,12
1979-2616-SE25,INSUMOS CLINICOS DESDE ID 1979-121-LQ24,12
1979-2621-SE25,"INSUMOS CLINICOS DESDE ID 1979-128-LQ24,1979-43-LQ24, 1979-127-LQ24",12
1979-2624-SE25,"INSUMOS CLINICOS DESDE ID 1979-130-LQ24, 1979-189-LQ23",12
1979-2628-SE25,INSUMOS CLINICOS DESDE ID 1979-189-LQ23,12
1979-2639-SE25,INSUMOS CLINICOS DESDE 1979-189-LQ23,12
1979-2640-SE25,INSUMOS CLINICOS DESDE ID 1979-127-LQ24,12
1979-2645-SE25,INSUMOS DESDE ID 1979-2-LP24	,12
1979-2655-CM25,VALE DE GAS 45 KG,12
1979-2672-SE25,CONVENIO SUMINISTRO DE OXIGENO MEDIANTE ID 1175-260-LR23,12
1979-2676-CM25,INSUMOS CLINICOS CM,12
1979-2680-CM25,INSUMOS CLINICOS CM,12
1979-2696-SE25,CONVENIO SUMINISTRO DE OXIGENO MEDIANTE ID 1175-260-LR23,12
1979-2699-TD25,Orden de Compra generada por Trato Directo ID 1979-42-FTD25,12
1979-2709-CM25,ARTICULOS ASEO CM,12
1979-2712-SE25,SERVICIO DE PROVISIÓN E INSTALACIÓN DE REDES DE DATOS Y FUERZA ID 1979-28-LE25,12
1979-2716-CM25,ALIMENTOS ENTERALES CM,12
1979-2724-AG25,ALCOHOL GEL PARA MANOS BOLSA 950 ML generada por invitación a compra ágil: 1979-227-COT25,12
1979-2732-SE25,INSUMOS CLINICOS DESDE ID 1979-61-LQ25,12
2030-60-AG25,Productos de mercadería Oficio AYUDANTE DE COCINA,6
2030-61-AG25,Utensilios de cocina OFICIO GARZÓN,6
2042-229-AG25,Orden de Compra generada por invitación a compra ágil: 2042-276-COT25,6
2048-10162-SE25,ORDEN DE COMPRA DESDE 2048-102-LP24,6
2048-10165-TD25,Orden de Compra generada por Trato Directo ID 2048-545-FTD25,4
2048-10166-SE25,2048-71-LQ23,4
2048-10168-SE25,2048-96-LE24,4
2066-303-AG25,Orden de Compra POR MANT. DESFIBRILADOR generada por invitación a compra ágil: 2066-93-COT25,6
2069-13701-SE25,PMH-CP-08-2025 INSUMOS CLINICOS LR22,4
2069-13730-SE25,PMH-CP-08-2025 INSUMOS CLINICOS LQ23,4
2069-13811-CM25,PMH-CP-08-2025-INSUMOS CLINICOS ,4
2069-13831-AG25,PMH-CP-08-2025-INSUMOS CLINICOS ,4
2069-13832-AG25,PMH-CP-08-2025-INSUMOS CLINICOS ,4
2069-13833-AG25,PMH-CP-08-2025-INSUMOS CLINICOS,4
2069-13907-AG25,PMH-CP-08-2025-INSUMOS CLINICOS ,4
2078-246-AG25,Compra caja (01) para transporte de materiales toma de muestras. Marea Roja Central. SC 249.,6
2080-30625-SE25,NEFELOMETRIA MES MAYO 2025,6
2085-551-AG25,Burletes,12
2085-571-SE25,Servicio de vigilanciaJUNIO 2025,12
2085-589-SE25,Mantenimiento y Cetificacion de Autoclave,12
2085-595-TD25,Orden de Compra generada por Trato Directo ID 2085-16-FTD25,12
2085-611-SE25,Mantenimiento correctivo equipo de imagenología,12
2085-612-AG25,Mantenimiento Ambulancia ,12
2085-620-SE25,COMPRA UNIDAD PREVENCION DE RIESGOS HOSPITAL TRAI,12
2085-621-CC25,COMPRA GASES Y OXIGENOS CLINICOS HOSPITAL TRAIGUEN,12
2085-630-SE25,Mantenimiento  de Autoclave,12
2085-634-SE25,CONVENIO SUMINISTRO DE GAS,12
2085-639-CM25,Diesel para Hospital Traiguen,12
2085-648-CC25,COMPRA GASES Y OXIGENOS CLINICOS HOSPITAL TRAIGUEN,12
2085-657-AG25,COMPRA UNIDAD LABORATORIO HOSPITAL TRAIGUEN ,12
2085-659-SE25,CONVENIO SUMINISTRO DE GAS,12
2085-665-CC25,RETIRO REAS JUNIO 2025 PREFACTURA 509.263,12
2085-682-SE25,Servicio de vigilanciaJULIO 2025,4
2085-683-SE25,Servicio de Aseo Mes JULIO 2025,4
2123-203-AG25,E1O2RT9 DAS spp MEDIDIORES DE HUMEDAD EN MADERA (SAR 444),6
2131-781-SE25,ORDEN DESDE 2131-7-LR24 TERRAZAS DE QUINQUELLES,6
2131-783-TD25,Orden de Compra generada por Trato Directo ID 2131-20-FTD25,6
2133-1530-SE25,CONVENIO HCUCH,12
2133-1532-SE25,CONVENIO HCUCH,12
2133-1533-SE25,CONVENIO HCUCH,12
2133-1534-SE25,CONVENIO HCUCH,12
2133-1535-SE25,CONVENIO HCUCH,12
2133-1536-SE25,CONVENIO HCUCH,12
2133-1537-SE25,CONVENIO HCUCH,12
2133-1539-SE25,CONVENIO HCUCH,12
2133-1540-SE25,CONVENIO HCUCH,12
2133-1542-SE25,CONVENIO HCUCH,12
2136-612-SE25,SUMINISTRO ALIMENTOS HOSPITALIZADOS JULIO 2025,6
2138-176-AG25,COMPRA DE INSUMOS PARA PLANTA TRATAMIENTO NUEVO HOSPITALa compra ágil: 2138-137-COT25,6
2170-2768-AG25,SILLA PESA - SAN,12
2170-2840-AG25,LIJADORA ORBITAL,12
2176-378-AG25," Adquisición de bandera nacional exterior, bandera del Poder Judicial y bandera de Isla de Pascua solicitud de la ICAV y JLYG Isla de Pascua",6
2178-214-AG25,2 Neumáticos Mazda 6 PPU HKKV-67,5
2199-583-AG25,Enlace Internet Dedicado 2 Meses Ago-Sep,4
2207-871-AG25,Orden de Compra generada por invitación a compra ágil: 2207-918-COT25,6
2207-872-AG25,Orden de Compra generada por invitación a compra ágil: 2207-917-COT25,6
2258-19622-SE25,OC para 2258-189-LQ22 MAYO 2025,6
2258-19706-SE25,OC para 2258-189-LQ22 JUNIO 2025,6
2272-33-AG25,Orden de Compra generada por invitación a compra ágil: 2272-37-COT25,6
2281-2660-TD25,Orden de Compra generada por Trato Directo ID 2281-34-FTD25,6
2288-494-AG25,Orden de Compra generada por invitación a compra ágil: 2288-433-COT25,6
2288-496-AG25,Orden de Compra generada por invitación a compra ágil: 2288-432-COT25,6
2292-1014-SE25,MANTENCIÓN DE VEHÍCULO LHJK-81 / U. MOVILIZACION,6
229-569-SE25,SUMINISTRO COFFE BREACK ACTIVIDAD,6
2299-5-AG25,Recarga y mantención de extintores UUCC Arica (ORD N°3518),6
2306-858-AG25,"SERVICIO DE REEMPLAZO DE POSTE DE LUZ PARA ESCUELA RURAL PUCOIHUE, OSORNO, FONDOS DAEM, Orden de Compra generada por invitación a compra ágil: 2306-793-COT25",6
2307-3253-AG25, SE REQUIERE CARNET DE CONTROL MAIS - ECICEP (REQ.3115) CBS,6
2307-3275-AG25,ADQ. DE TOALLAS HOTELERAS CONV. REHABILITACIÓN INTEGRAL (REQ. N°3117) CBS - AAL,6
2335-806-AG25,SERVICIO DE ALOJAMIENTO OP.532 ID 2335-236-COT25,6
2341-360-AG25,Orden de Compra generada por invitación a compra ágil: 2341-361-COT25,6
2343-322-AG25,Orden de Compra generada por invitación a compra ágil: 2343-313-COT25 / Pedido N°679 / CTF.28 / ODDOC 4183829 / FONDOS EXTERNOS,6
2371-195-AG25,"Compra ágil: 2371-243-COT25; SP-298 DEL 11.06.2025 EXP. 11047, DEL PROGRAMA  MANTENCION DE AREAS VERDES COMUNALES AÑO 2025, DE LA DIRECCION DE MEDIO AMBIENTE, ASEO Y ORNATO",6
2380-1593-AG25," ADQUISICIÓN DE LAPTOP E IMPRESORA, USO ANALISIS DE DATOS EN OFICINA DE GESTIÓN Y CONTROL DAF SEGÚN OS N°141300",6
2395-740-AG25,Orden de Compra generada por invitación a compra ágil: 2395-638-COT25,6
2421-4168-AG25,"FUMIGACIÓN, DESRATIZACIÓN Y DESMALEZADO",6
2422-1037-SE25,    SOLCITUD   943146 ORDEN DE COMPRA DESDE 2422-91-LE25,4
2423-1155-SE25,SERV.ARRIENDO Y MANT. DE RADIOCOMUNICADORES,6
2424-1496-AG25,3926/P.161 SECPLA (JFO) DRON TIPO NANO 4K FHD Orden de Compra generada por invitación a compra ágil: 2424-2052-COT25,12
2424-1530-AG25,Orden de Compra generada por invitación a compra ágil: 2424-2107-COT25 (MTF) PED. 3286,6
2429-2390-AG25,Orden de Compra generada por invitación a compra ágil: 2429-728-COT25,4
2440-965-AG25,Orden de Compra generada por invitación a compra ágil: 2440-955-COT25,6
2448-651-SE25,SUM. MANTENCIÓN Y REPARACIÓN BOMBAS AGUA 2025-2026,6
2450-524-AG25,Orden de Compra generada por invitación a compra ágil: 2450-450-COT25,6
2455-125-AG25,Orden de Compra generada por invitación a compra ágil: 2455-37-COT25,6
2483-572-AG25,Orden de Compra generada por invitación a compra ágil: 2483-388-COT25,6
2484-546-AG25,Orden de Compra generada por invitación a compra ágil: 2484-565-COT25,6
2548-602-AG25, ADQUISICIÓN SERVICIO DIAGNÓSTICO INTEGRAL SISTEMA DE CALEFACCIÓN CESFAM Y SAR CONUNHUENU PADRE LAS CASAS 2548-209-COT25,6
2555-145-AG25,SIC 90 SIRE Compra de bandanas  ,6
2566-220-SE25,UTILES ESCOLARES PARA ESC. CRUZ MARIA,6
2582-102-SE25,ORDEN DE COMPRA DESDE 2582-72-LR24 diciembre 2024,6
2582-694-SE24,OC 12 MESES 2024 DESDE 2582-28-LE23 ,12
2594-700-AG25,Orden de Compra generada por invitación a compra ágil: 2594-556-COT25,6
2594-702-AG25,COLACIONES  PARA CLUB KING LION Orden de Compra generada por invitación a compra ágil: 2594-565-COT25,6
2594-705-AG25,MONOCULARES  DE SENDERISMO PARQUE LA ISLA Orden de Compra generada por invitación a compra ágil: 2594-567-COT25,4
2594-706-AG25,PASACALLES  ANIVERSARIO HUMEDAL Orden de Compra generada por invitación a compra ágil: 2594-574-COT25,4
2594-707-AG25,COLACIONES   ANVERSARIO HUMEDAL Orden de Compra generada por invitación a compra ágil: 2594-566-COT25,4
2605-50-AG25,COMPRA DE MATERIALES REPARACIONES INTERIORES C.G.A.(2605-39-COT25),4
2608-44-SE25,"ORDEN DE COMPRA DESDE 2608-6-L125, EJECUCIÓN PROYECTO SAAT ITSEP VALLENAR",6
2667-605-SE25,Hospedaje Cachorros,6
2667-621-SE25,"CONTRATO TRANSPORTES TRANSIBERICA LIMITADA: SERVICIOS MES DE MAYO 2025, DE SERVICIOS EVENTUALES DETRANSPORTES DE PASAJEROS, ÁREA EDUCACION, COLEGIO ANTARTICA CHILENA, CONTRATO SE READJUDICA MEDIANTEDECRETO ALCALDICIO SECCIÓN 1°N °3/2602, DE FECHA 29 DE AG",4
2667-623-SE25,"CONTRATO TRANSPORTES TRANSIBERICA LIMITADA: SERVICIOS MES DE MAYO 2025, DE SERVICIOS EVENTUALES DE TRANSPORTES DE PASAJEROS, ÁREA EDUCACION DE LICEO AMANDA LABARCA, CONTRATO SE READJUDICA MEDIANTE DECRETO ALCALDICIO SECCIÓN 1°N °3/2602, DE FECHA 29 DE AGO",4
2674-686-AG25,SERVICIO TRASLADO DE PERSONAL PROGRAMA DIDECO- PAF compra ágil: 2674-763-COT25,4
2674-687-AG25,1000 Manuales de convivencia  anillados con tapa dura,6
2674-692-AG25,ADQUISICION DE SILLAS EJECUTIVAS compra ágil: 2674-725-COT25,4
2674-693-AG25,ADQUISICION DE BALIZAS LED COLOR AMBAR PARA TECHO CAMIONETA Y AMPLIFICADOR SIRENA CON MICROFONO compra ágil: 2674-751-COT25,4
2676-595-AG25,SERV. DE PROD. Y DES. DE EVENTOS Y BANQUETERIA - DIECO,6
2682-292-AG25,MESA DE PING PONG,6
2682-293-AG25,CURSO CAPACITACIÓN COMPRAS PÚBLICAS,6
2711-307-AG25,CRA DEM FSEP COMPLEMENTARIODESOFTWARE,6
2713-709-AG25,SOLICITUD 848 PRODESAL INSUMOS FERTILIZANTES compra ágil: 2713-747-COT25,6
2723-103-SE25,Adqusición de Útiles de Aseo para el Centro Cultural ,12
2723-112-CM25,Adquisición de Vales de Gas Para Bienestar,12
2723-119-CM25,Adquisición de Petróleo Diesel y de Gasolina,12
2723-121-CM25,Adquisición de Vales de Gas para el Comité de Bienestar,12
2723-160-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-161-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-162-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-163-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-164-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-294-SE24,Servicios de Mantención y Reparación de Vehículos.,12
2723-326-SE24,Servicios de Mantención y Reparación de Vehículos.,12
2723-327-SE24,Servicios de Mantención y Reparación de Vehículos.,12
2723-345-SE24,Servicios de Mantención y Reparación de Vehículos.,12
2723-349-SE24,Servicios de Mantención y Reparación de Vehículos.,12
2723-34-CM25,Adquisición de Petróleo Diésel y de Gasolina,12
2723-350-SE24,Servicios de Mantención y Reparación de Vehículos.,12
2723-351-SE24,Servicios de Mantención y Reparación de Vehículos,12
2723-366-SE24,Servicio de Aseo en las Dependencias Municipales,12
2723-52-CM25,Adquisición de Combustible,12
2723-53-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-70-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-72-SE25,Servicios de Mantención y Reparación de Vehículos	,12
2723-77-SE25,Servicios de Mantención y Reparación de Vehículos.,12
2723-78-SE25,Servicios de Mantención y Reparación de Vehículos.,12
2723-83-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-87-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-88-SE25,Servicios de Mantención y Reparación de Vehículos.,12
2723-89-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-91-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-92-SE25,Servicios de Mantención y Reparación de Vehículos,12
2723-99-CM25,Adquisición de Petróleo Diesel y de Gasolina,12
2734-520-AG25,GDA-46457 PLM-DS Servicio de arriendo de retroexcavadora para centro COSAM,6
2735-1064-AG25,"ADQUISICIÓN DE: 195 CAJAS DE LOSARTAN/HIDROCLOROTIAZIDA  50/12,5 MG CAJA X 30 COMPRIMIDOS. #117053# .",12
2735-1128-AG25,ADQUISICIÓN DE: 55 CAMAS APILABLES JUNJI ,4
2735-1147-AG25,ADQUISICIÓN DE: 05 MUESTRAS MICROSCÓPICAS –  EL CUERPO HUMANO TEJIDOS PATOLÓGICOS II  ,4
2735-1152-AG25,"“ADQUISICIÓN DE CARBONATO DE CALCIO 800 MG  (EQUIVALENTE A 320 MG DE CALCIO IONICO);  COLECALCIFEROL 1,250 MG (EQUIVALENTE A 125 U.I. DE VITAMINA D3)”",4
2735-903-AG25,AQUISICIÓN DE “APÓSITO DE ALGINATO EN MECHA”,12
2735-951-AG25,"ADQUISICIÓN MEDICAMENTO PARA LA FARMACIA COMUNAL SEMAGLUTIDA 7 MG, compra ágil: 2735-1021-COT25",12
2744-369-SE25,ORDEN DE COMPRA DESDE 2744-29-LE25,6
2744-370-AG25,Orden de Compra generada por invitación a compra ágil: 2744-240-COT25,4
2755-396-AG25,Impresora programa familiar integral: 2755-259-COT25,4
2759-640-SE25,Hilos y Telas Sol. 187 Administración Municipal ,6
2783-555-TD25,Orden de Compra generada por Trato Directo ID 2783-472-FTD25,6
2794-64-SE25,CS Mantencion y Operacion Planta Rio Blanco,6
2825-352-AG25,TONER Y TAMBORES IMPRESORA,6
2862-108-AG25,Orden de Compra generada por invitación a compra ágil: 2862-102-COT25,4
2904-707-SE25,Adquisición de Insumos - Instalación de Faroles,6
2950-2412-AG25,ADQUISICION DE VIVERES 2950-322-COT25,6
2950-2414-AG25,ADQUISICION DE VIVERES 2950-326-COT25,6
2992-441-SE25,CONVENIO DE FERRETERIA,6
2992-448-SE25,CONVENIO DE COLACIONES,6
2992-449-SE25,CONVENIO DE COLACIONES,6
2992-451-SE25,CONVENIO DE FERRETERIA,6
2996-194-AG25,Insumos Abarrotes,6
3000-1033-AG25,Cantante Solista - Unidad de Cultura,6
3013-655-SE25,ORDEN DE COMPRA DESDE 3013-3-L125,6
3016-298-SE25,Galvanos para Premiación en Celebración “Día del C,6
3016-299-AG25,Orden de Compra generada por invitación a compra ágil: 3016-104-COT25,6
3017-587-AG25,Orden de Compra generada por invitación a compra ágil: 3017-563-COT25,6
3024-841-SE25,APOYO TRANSPORTE ESCOLAR // 3024-10-LE25,6
3024-849-AG25,"Colaciones por ley sep, para Escuela San Isidro por invitación a compra ágil: 3024-882-COT25",6
3024-857-AG25,"Materiales para huerto escolar por ley sep, para Escuela Santa Adriana por invitación a compra ágil: 3024-879-COT25",6
3038-127-SE25,MATERIAL PEDAGOGICO ESC. OLGA DE GOMEZ,6
3038-128-SE25,MATERIALES ESCUELA EDUVIGIS PANTOJA,6
3038-129-SE25,MATERIAL PEDAGOGICO ESC JUANA GONZALEZ,6
3047-347-AG25,LLAVE PRE-LAVADO,6
3117-1044-AG25,PRODUCTOS FRIGOBAR MARE NOSTRUM,6
3171-139-AG25,"SERVICIO DE LIMPIEZA DE FOSA ESCÉPTICA PARA LA LOCALIDAD DE PUERTO BAHAMONDES, DEPENDIENTE DE LA ALCALDIA DE MAR DEL LAGO O´HIGGINS",12
